player_name,kills,deaths,assists,KDA,gold_Earned,gold_Spend,Total_Damage_dealt,Damage_Taken,status,Date
Better Team wins,9,18,38,2.611111111111111,17524,16533,45823,73022,Win,08012024
Better Team wins,12,23,25,1.608695652173913,17434,15533,31712,50052,Win,08012024
Better Team wins,7,13,33,3.076923076923077,12892,10950,21666,25146,Win,08012024
Better Team wins,6,14,10,1.1428571428571428,8684,8350,12540,23301,Lose,08012024
Better Team wins,10,18,38,2.6666666666666665,16010,14500,57551,50747,Lose,08012024
Better Team wins,15,13,25,3.076923076923077,18458,17200,48884,29118,Lose,08012024
Better Team wins,13,14,26,2.7857142857142856,14965,14200,24823,40113,Win,08012024
Better Team wins,8,15,28,2.4,16305,16500,36347,55937,Lose,07312024
Better Team wins,16,16,26,2.625,16127,15100,45696,38408,Lose,07312024
Better Team wins,21,5,23,8.8,18932,17300,37713,19160,Win,07312024
Better Team wins,11,13,33,3.3846153846153846,16545,14200,45541,34712,Win,07312024
Better Team wins,19,17,35,3.176470588235294,16446,14600,53547,40343,Win,07312024
Better Team wins,14,8,37,6.375,13429,11550,43743,35268,Win,07312024
Better Team wins,21,14,35,4,19473,19200,41716,45804,Win,07312024
Better Team wins,18,8,29,5.875,19196,16300,45708,22606,Win,07312024
Better Team wins,14,14,10,1.7142857142857142,11685,11100,24534,30180,Lose,07302024
Better Team wins,10,14,24,2.4285714285714284,14819,13700,22691,29195,Win,07302024
Better Team wins,19,16,17,2.25,19641,19433,44037,39527,Lose,07302024
Better Team wins,4,11,32,3.272727272727273,11879,11300,23774,40614,Lose,07302024
Better Team wins,24,8,27,6.375,18436,17400,59633,26873,Lose,07302024
Better Team wins,25,13,24,3.769230769230769,20850,19000,84933,43717,Win,07302024
Better Team wins,5,12,17,1.8333333333333333,10824,10050,15081,23180,Lose,07302024
Better Team wins,6,7,21,3.857142857142857,11748,11050,20955,18121,Win,07302024
Better Team wins,18,8,21,4.875,16716,16600,45000,26282,Win,07302024
Better Team wins,8,10,34,4.2,18202,14100,62227,32631,Win,07302024
Better Team wins,7,12,20,2.25,11034,10700,22452,27262,Lose,07302024
Better Team wins,5,7,24,4.142857142857143,11859,11600,24658,18203,Lose,07302024
Better Team wins,2,14,29,2.2142857142857144,13305,12500,34858,88984,Lose,07292024
Better Team wins,23,16,20,2.6875,19431,19440,39633,37341,Lose,07292024
Better Team wins,10,9,34,4.888888888888889,15964,12050,19091,26115,Win,07292024
Better Team wins,27,10,26,5.3,18852,14550,50213,39966,Win,07292024
Better Team wins,5,10,17,2.2,13437,13250,24721,23859,Lose,07292024
Better Team wins,11,9,17,3.111111111111111,13909,11700,28411,36111,Win,07292024
Better Team wins,1,8,4,0.625,6864,6700,5594,18984,Lose,07292024
Better Team wins,13,15,28,2.7333333333333334,18292,17500,52571,39361,Lose,07282024
Better Team wins,26,11,28,4.909090909090909,19871,19800,61680,34109,Lose,07272024
Better Team wins,8,7,44,7.428571428571429,13396,10850,30891,28129,Win,07272024
Better Team wins,12,14,19,2.2142857142857144,14069,14000,29998,37554,Win,07272024
Better Team wins,3,12,13,1.3333333333333333,8945,8500,12700,22035,Lose,07272024
Better Team wins,4,7,9,1.8571428571428572,9788,9325,7205,21708,Lose,07272024
Better Team wins,8,8,4,1.5,11289,10550,22414,24612,Lose,07272024
Better Team wins,14,17,14,1.6470588235294117,18334,16833,40740,63150,Lose,07252024
Better Team wins,15,10,14,2.9,16162,16100,43486,24735,Lose,07242024
Better Team wins,6,9,11,1.8888888888888888,16003,13450,26822,41628,Win,07242024
Better Team wins,14,7,26,5.714285714285714,14061,11150,35605,18317,Win,07242024
Better Team wins,4,10,26,3,11873,10600,32304,39442,Win,07242024
